severity,method,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,balanced_accuracy_mean,balanced_accuracy_std,false_alert_rate_mean,false_alert_rate_std
0.0,Temporal Logistic Fusion,0.8627250659115757,0.051078659246828154,0.8950282631591773,0.06701611800168493,0.8353038273400653,0.05702450148385909,0.8914546790487139,0.028894979368286937,0.052394469242637576,0.020738799129378642
0.0,Temporal Random Forest,0.8515673640284376,0.06149125002413698,0.8600601625769541,0.10289148525515539,0.8495610822330242,0.04009914410260601,0.8878815178009349,0.027537416552447482,0.07379804663115433,0.03873052014675444
0.0,Calibrated Logistic Fusion,0.8506571225487273,0.05913672132580615,0.8875898405488332,0.10177603258493943,0.8238823988691258,0.05181007508490258,0.8840085522724461,0.02776918468780919,0.055865294324233525,0.03878537576557373
0.0,Temporal Extra Trees,0.8498145431081887,0.06245006134355391,0.864179974442804,0.10791345133095592,0.8431415278254993,0.04060124532572003,0.8862847885134497,0.027436133908221347,0.07057195079859993,0.04164544608892298
0.0,Temporal HistGradientBoosting,0.8473508213915603,0.061604134640640774,0.8465743511523973,0.10539574098333566,0.8562689001225634,0.04527732808858083,0.8860600841550739,0.02648741989041696,0.08414873181241579,0.041828048059455475
0.0,Max OR Fusion,0.8467500983558034,0.04779087843737364,0.8581838547127727,0.07134808734357048,0.8392229361773775,0.05303162850889269,0.881326763507442,0.02640789392581417,0.07656940916249388,0.029285278556005257
0.0,Rule OR Tuned,0.8467500983558034,0.04779087843737364,0.8581838547127727,0.07134808734357048,0.8392229361773775,0.05303162850889269,0.881326763507442,0.02640789392581417,0.07656940916249388,0.029285278556005257
0.0,Naive Independence,0.8462285344494689,0.05313930937501559,0.8431191266623635,0.08379334668089955,0.854735295594202,0.053352689009896155,0.8833779607353771,0.026463960241349834,0.08797937412344795,0.032461587031394706
0.0,Camera Only,0.8419188564587559,0.06490534263195614,0.8898405867434811,0.11770609158885002,0.8099586414476823,0.057662302846402405,0.8777100449433993,0.02931369920734167,0.05453855156088372,0.0514487001845735
0.0,Mean Late Fusion,0.8327280196594987,0.05377815844957758,0.7983653632635554,0.08244772882576304,0.8754274271926459,0.04893377958355399,0.8758459795955014,0.022154685575868215,0.12373546800164315,0.03618124537997819
0.0,Product Agreement Fusion,0.8170463438594779,0.053566240147243316,0.8263604597695963,0.09076779284764253,0.8150537411737391,0.06010992947752845,0.8595838444743581,0.024968892903409087,0.09588605222502286,0.043519848875697015
0.0,Min Agreement Fusion,0.7901561224875289,0.057912235312795754,0.799602953203374,0.1079835692268868,0.7951309910969575,0.07607158128617184,0.8404468724269634,0.0244875634291203,0.11423724624303086,0.05328812583424459
0.0,Rule AND Tuned,0.7673467936660153,0.062466894771040525,0.9261283845147179,0.047504982332275715,0.6615760612820685,0.09433799740211649,0.8155552564529586,0.03992551787636645,0.030465548376151407,0.01893917793459431
0.0,Accelerometer Only,0.740552940504518,0.057447494951369533,0.7425197085315655,0.12434203734657306,0.7671086834263213,0.10778816002458846,0.802451465081214,0.023583501607976343,0.16220575326389347,0.09053852508402338
0.2,Temporal Logistic Fusion,0.8652192010073325,0.045175518290299664,0.906608261585583,0.07932886343372718,0.8317475005619167,0.04408532294693486,0.8934474645757963,0.022488949150019723,0.044852571410324164,0.026954479255834586
0.2,Calibrated Logistic Fusion,0.8498317174057073,0.055792746102285844,0.8795747952787133,0.09717317506401707,0.828511114149847,0.04750853842971279,0.8836729188417906,0.024995344970476147,0.0611652764662662,0.03642278176956547
0.2,Camera Only,0.8455204946214936,0.05975217703399239,0.8875299639768649,0.10659756304096528,0.8149710976927391,0.04698712336878111,0.8798834506634442,0.026941774580097718,0.0552041963658508,0.04182760999837226
0.2,Temporal Extra Trees,0.8450722909546888,0.06288094500653245,0.8623278577805251,0.10371916451924323,0.8346757908643323,0.04381077471632218,0.8820256570072684,0.02915443038801639,0.07062447684979548,0.037941175799360745
0.2,Temporal HistGradientBoosting,0.8449559935867115,0.06106251238660821,0.8448950198842511,0.09993348532726899,0.8511812051314855,0.03989234865347053,0.8836692457559018,0.0269195853685659,0.08384271361968218,0.03571273763234338
0.2,Temporal Random Forest,0.8437075045813993,0.06415209022809785,0.8575027933991597,0.10680050947354197,0.8373156457773483,0.045616171687611194,0.8814808688386384,0.029255252908545082,0.07435390810007157,0.04042257642201168
0.2,Naive Independence,0.8435608283881655,0.053150548734085395,0.8332250828604145,0.08169050354717258,0.8581364980725574,0.041410452228273054,0.8820045502452889,0.02386530226088087,0.09412739758197973,0.026578595618093438
0.2,Max OR Fusion,0.8431680056776182,0.046911920442197205,0.8480472430119141,0.07466023964987008,0.8422614270049049,0.047838318934973104,0.8794470671681793,0.02486115416254817,0.08336729266854634,0.029984343677376873
0.2,Rule OR Tuned,0.8431680056776182,0.046911920442197205,0.8480472430119141,0.07466023964987008,0.8422614270049049,0.047838318934973104,0.8794470671681793,0.02486115416254817,0.08336729266854634,0.029984343677376873
0.2,Mean Late Fusion,0.8253032596387648,0.05331930326248799,0.7796939503034865,0.07919083873492527,0.8818405726057753,0.05096444718764992,0.8710436145347291,0.021202073777852937,0.13975334353631713,0.03338535852784867
0.2,Product Agreement Fusion,0.813602075477635,0.055644433645671995,0.8251975248154422,0.09199075419070658,0.8082539876143979,0.051100228669184816,0.8568739745630328,0.025278314060492146,0.09450603848833236,0.035502484316554735
0.2,Min Agreement Fusion,0.7861151981974084,0.05852568458931584,0.7953461035409439,0.10845828057510848,0.790879677922211,0.07230997271621344,0.8375662205360023,0.024530428853096014,0.11574723685020649,0.051347715748383
0.2,Rule AND Tuned,0.7629258600987102,0.06321070344048942,0.9168529010587816,0.052846081787924146,0.6599309622737748,0.09471476323961577,0.8128276836681364,0.03972280360481932,0.03427559493750194,0.0204974607325985
0.2,Accelerometer Only,0.7360966292425482,0.06144596383856293,0.7543729190429537,0.12134791036919164,0.7420101634937957,0.09390474559395383,0.7991434289677125,0.025489224213066347,0.14372330555837082,0.07926836854842044
0.4,Temporal Logistic Fusion,0.8721848447828613,0.04329675837366779,0.909259952656709,0.06683882399007439,0.8403490777996782,0.03985862924131258,0.8980817416249105,0.022286314224309624,0.04418559454985724,0.02081821234959576
0.4,Calibrated Logistic Fusion,0.8523811676437987,0.05500104647884659,0.8747992344013417,0.09108365255241092,0.8359966761075762,0.03909584242862789,0.8861523828121711,0.024517971041365626,0.06369191048323403,0.030231108432431573
0.4,Temporal HistGradientBoosting,0.845876738849498,0.06015946207491064,0.8499345152609632,0.10738844581601047,0.8499013748522259,0.0320321181564854,0.884315434465158,0.022432225407663455,0.08127050592190971,0.04289086024354923
0.4,Temporal Random Forest,0.8433401051852198,0.06560819472071733,0.8596206248636585,0.11046949668322925,0.8345097484512811,0.037650440315192456,0.8810467750677722,0.029202020893431265,0.07241619831573665,0.04245422325894392
0.4,Camera Only,0.8429832369383587,0.05845195833503412,0.883280252785007,0.09698146922139673,0.8126606640314609,0.053294063395493946,0.8774934215526511,0.028388431005252922,0.05767382092615878,0.03541549939344515
0.4,Max OR Fusion,0.8414466167586887,0.04759225861864714,0.8432491439975397,0.0695507489263896,0.8427357995795075,0.04822824549993484,0.8780972620168974,0.025675671790800287,0.08654127554571248,0.026510035596694445
0.4,Rule OR Tuned,0.8414466167586887,0.04759225861864714,0.8432491439975397,0.0695507489263896,0.8427357995795075,0.04822824549993484,0.8780972620168974,0.025675671790800287,0.08654127554571248,0.026510035596694445
0.4,Temporal Extra Trees,0.8411244537994019,0.06405358445639481,0.8641698179324676,0.11068388422922631,0.8268856892358034,0.04094057418839786,0.8787523273220501,0.02792075291171196,0.06938103459170335,0.04333741199571112
0.4,Naive Independence,0.8391567786625787,0.053902869021816596,0.8289755698824115,0.08222696745150807,0.8537619079691554,0.042529850070536925,0.8784379665483956,0.024397467096108984,0.0968859748723642,0.0273120386287067
0.4,Mean Late Fusion,0.8196614070343251,0.05437814076840417,0.7703613266291608,0.0912606282585905,0.8855741081803756,0.05224857602677923,0.8686013852631167,0.01951301576193855,0.1483713376541423,0.04011118563091473
0.4,Product Agreement Fusion,0.8078886390244145,0.05644232146153017,0.817042933454619,0.0930168942249884,0.8054687271098349,0.05385992361225691,0.8529243355607987,0.025725845109772764,0.09962005598823744,0.03524663268506381
0.4,Min Agreement Fusion,0.7819699808967135,0.058860819950563296,0.794460901195794,0.1119302804360765,0.7847555219130704,0.07230832039743113,0.8347118665871383,0.024328646901904494,0.11533178873879377,0.0524402095827913
0.4,Rule AND Tuned,0.7598700806436736,0.06479761325861078,0.9111230529726541,0.05433693480577991,0.6582956258294332,0.09489437016014733,0.8109630232519196,0.04035625093786573,0.03636957932559399,0.01966809108915927
0.4,Accelerometer Only,0.732370818624974,0.05395708559335299,0.7482372801157077,0.10585307250297979,0.7348998670172249,0.08663421227236318,0.7953347921010127,0.02431069268600665,0.1442302828151995,0.06400625006471176
0.6,Temporal Logistic Fusion,0.871490010779147,0.04280374109891184,0.8983813106094092,0.07446749709835249,0.8490143625716022,0.03058366106567102,0.8992748268089168,0.018464336879641663,0.0504647089537687,0.024199414418203464
0.6,Temporal HistGradientBoosting,0.8463743546929938,0.05919449591549296,0.8549925369694747,0.11173169568096507,0.8473840063240404,0.031903153991648024,0.8847785594484708,0.020749239048621686,0.07782688742709895,0.0469091678160147
0.6,Calibrated Logistic Fusion,0.8461808949946705,0.05401864729364497,0.8709310462433553,0.08791474350814298,0.8275532442609403,0.04203661742338308,0.8807480763893476,0.024303386006297112,0.06605709148224499,0.029443724697847274
0.6,Temporal Random Forest,0.8443504234034848,0.06440820767967201,0.8659528569382008,0.11395112339217536,0.8324048889469475,0.041705152462714015,0.8816410713213776,0.02762512189181045,0.06912274630419238,0.04678685631757993
0.6,Temporal Extra Trees,0.8440795437073877,0.06316396341005898,0.8739523067281427,0.11296360658877766,0.8246935769390179,0.043747721209908955,0.8805218665788288,0.027502443488923244,0.06364984378136015,0.046064060946557496
0.6,Camera Only,0.8427958408023283,0.053359642427246494,0.8798081208998587,0.08888068755067402,0.8133867295976618,0.043111560601351094,0.8768485252308702,0.024518479274291342,0.05968967913592155,0.030457661207110902
0.6,Max OR Fusion,0.8356780516990417,0.046756302636691824,0.8268943843079836,0.06516144131564165,0.8476384596468696,0.048689700558254105,0.8745694745525807,0.02494662036760946,0.09849951054170827,0.021431679233901123
0.6,Rule OR Tuned,0.8356780516990417,0.046756302636691824,0.8268943843079836,0.06516144131564165,0.8476384596468696,0.048689700558254105,0.8745694745525807,0.02494662036760946,0.09849951054170827,0.021431679233901123
0.6,Naive Independence,0.8343432747967011,0.05578734105099124,0.8169094593156853,0.0839292580524364,0.8569266998789467,0.03900055273116568,0.8756203981112265,0.024598144789500464,0.1056859036564938,0.027075969721156744
0.6,Mean Late Fusion,0.8158559803584801,0.05607927356676669,0.7595525953020548,0.08852728145058586,0.8889301570262799,0.04002566517126986,0.8656931937375404,0.01914546223491811,0.15754376955119895,0.03479461637465046
0.6,Product Agreement Fusion,0.8004593574681605,0.05664846213066629,0.79367739576574,0.10527273964767545,0.8191340247885341,0.05730828565776354,0.849878445178995,0.022321826824168497,0.11937713443054421,0.04585304685235367
0.6,Min Agreement Fusion,0.7765967169258534,0.06073184217352791,0.7927061691602656,0.1105142890263074,0.7757618431892324,0.07629585850084333,0.8302034566320609,0.026918196294242178,0.11535492992511069,0.05111009250045171
0.6,Rule AND Tuned,0.7582634222738024,0.06450868427997021,0.9040925671345192,0.057595465486470744,0.659292580874449,0.0929506359261034,0.8100200524687968,0.03999039474773755,0.03925247593685506,0.019495594744626556
0.6,Accelerometer Only,0.7241237786838154,0.056947760561873846,0.7316509997025282,0.10753472153493174,0.7349462770817758,0.08440860326326934,0.7893580759925232,0.025071036031288876,0.15623012509672934,0.059889498717090164
0.8,Temporal Logistic Fusion,0.8672756382603335,0.045734385860439014,0.8941963497133342,0.07662312411728904,0.8452347971876375,0.03632285335643168,0.8962809858843105,0.020672224226504835,0.05267282541901628,0.02409706151702701
0.8,Temporal HistGradientBoosting,0.8512760933726706,0.056487190597500236,0.8629804794854155,0.10328837141169778,0.8470375380551435,0.030032018382738765,0.8876514695633198,0.02173465173382063,0.0717345989285038,0.03929272304732822
0.8,Temporal Random Forest,0.8480534863202266,0.06358692434325812,0.8660821403542418,0.1152000885538037,0.8396150408534421,0.03265312589938707,0.8850163912709462,0.02557401961136046,0.06958225831154992,0.04853248776034708
0.8,Temporal Extra Trees,0.8471296816384257,0.06080929237068663,0.8741600433656697,0.1098074758124128,0.8294101798160904,0.03753636432975971,0.8830135037922693,0.025914251341532545,0.06338317223155185,0.043045350111855674
0.8,Calibrated Logistic Fusion,0.8435797875668815,0.05465112643736756,0.8591967822870202,0.09236965162644468,0.8337724725114255,0.03544392532923221,0.8800431163188362,0.022868320861321692,0.07368623987375289,0.031535894361736816
0.8,Camera Only,0.8402281499665598,0.051995944559793054,0.8707251622287521,0.08883981318409076,0.8165732132239505,0.0390428573876991,0.8757218794356314,0.022407140064506142,0.06512945435268755,0.029693815595634863
0.8,Max OR Fusion,0.8303110096793282,0.04681016824447435,0.8198240550188933,0.06267923024859304,0.8437852987469322,0.050107047069621664,0.8702561897939655,0.02501809296604246,0.10327291915900134,0.020367315381041626
0.8,Rule OR Tuned,0.8303110096793282,0.04681016824447435,0.8198240550188933,0.06267923024859304,0.8437852987469322,0.050107047069621664,0.8702561897939655,0.02501809296604246,0.10327291915900134,0.020367315381041626
0.8,Naive Independence,0.8286700564980689,0.05575774261403759,0.8040865026074735,0.08536344864533318,0.8591555372932949,0.030450744875832266,0.8716730554794377,0.023003401591125214,0.11580942633441937,0.029052433459412857
0.8,Mean Late Fusion,0.8124047641721452,0.058534680576206796,0.7579128607802618,0.08954323650997888,0.8829817837663659,0.04205789794072512,0.8624739361197836,0.021035209024346635,0.15803391152679866,0.035150630468576236
0.8,Product Agreement Fusion,0.7943663299548457,0.05838185809760818,0.786089553822067,0.10640052704239875,0.8154847524192977,0.06153708613639162,0.8453983631293946,0.023261879687172183,0.1246880261605086,0.04688507410605768
0.8,Min Agreement Fusion,0.7715237526161212,0.05930448372183629,0.7872455166564757,0.10898685342459301,0.7709759898847717,0.07635694478631737,0.8261735262620544,0.02558870876927385,0.11862893736066302,0.05045737969508247
0.8,Rule AND Tuned,0.7542676635598753,0.06465419830250857,0.8943849403728817,0.05929301884663518,0.6581517545209096,0.09184895645103001,0.8073287626687703,0.03962093724214267,0.04349422918336885,0.019882833044671987
0.8,Accelerometer Only,0.7183512526529736,0.05768067027223374,0.718696051516778,0.10104352437073624,0.7337087203152761,0.07954441074852404,0.7843660372558539,0.025627824675439878,0.16497664580356847,0.05397575107826729
1.0,Temporal Logistic Fusion,0.8616810314489319,0.04582782115582699,0.8779521589678427,0.08165156773259673,0.849736446269708,0.027539764746498475,0.8936669375220345,0.0176686853478239,0.06240257122563876,0.025973786131688194
1.0,Temporal HistGradientBoosting,0.8555270735237697,0.054097590455743805,0.8700529254178037,0.10241145521679262,0.8491868624578389,0.02957645765128494,0.8906201714763317,0.018718766081801494,0.06794651950517569,0.03979725710359522
1.0,Temporal Random Forest,0.8526976117344119,0.05931872883830363,0.873286054352824,0.10583126260113715,0.8397996337660795,0.028441964484184453,0.8873687550589334,0.023663529452893916,0.06506212364821273,0.040978033648314136
1.0,Temporal Extra Trees,0.8505446955368198,0.06057638892549912,0.8792844711942974,0.10750910017669608,0.8303976696807464,0.032156774609840226,0.8850991078906093,0.025384062710680003,0.060199453899527744,0.041221914309701894
1.0,Camera Only,0.8420273850794506,0.054876238200212084,0.8696623015047258,0.08987471424925672,0.8202762594680525,0.036495948412340835,0.877105876544886,0.02400347947279641,0.0660645063782807,0.02986170524853171
1.0,Calibrated Logistic Fusion,0.838765268060558,0.05746827876212352,0.8581789069757824,0.0934802983064636,0.8257811217451593,0.04191729074794974,0.8759288535754377,0.025162567357601653,0.07392341459428364,0.032659877324553124
1.0,Max OR Fusion,0.8257152682190482,0.04836785288050618,0.816271298035867,0.06276138987427346,0.8375681412666356,0.04856182249300437,0.8661732568010361,0.02532275834541638,0.1052216276645632,0.020075432794501136
1.0,Rule OR Tuned,0.8257152682190482,0.04836785288050618,0.816271298035867,0.06276138987427346,0.8375681412666356,0.04856182249300437,0.8661732568010361,0.02532275834541638,0.1052216276645632,0.020075432794501136
1.0,Naive Independence,0.8241125899094293,0.053152528813741495,0.7999787825168067,0.07535510840773083,0.8522517590424694,0.03471532551228623,0.8669729182443433,0.023347723412254724,0.11830592255378276,0.023773499093646146
1.0,Mean Late Fusion,0.8067293667194517,0.06077215399473923,0.7532629685800043,0.09073380238863155,0.876198486082178,0.04804345105219315,0.8574716861713437,0.023696889609701104,0.16125511373949059,0.03827003113928752
1.0,Product Agreement Fusion,0.7882876308738257,0.06037328275033823,0.7758007988068605,0.10738296130477323,0.8138379455267609,0.059032591749920774,0.8405200224677325,0.023540113645138142,0.1327979005912958,0.04889005393417849
1.0,Min Agreement Fusion,0.7671718069941905,0.06095710834850774,0.7774516652633476,0.10906869595391011,0.7716283338971672,0.07464312903582353,0.8230447094390897,0.025858242222936548,0.12553891501898803,0.05011366628317613
1.0,Rule AND Tuned,0.7487660949335767,0.06624690340397654,0.8835656359370747,0.06393333684270203,0.6562595908027149,0.09362751408400222,0.803914375750917,0.040078657421654056,0.04843083930088099,0.021464796991249036
1.0,Accelerometer Only,0.7097474767971914,0.059836418277501864,0.7012436408473532,0.09974293541254953,0.7335010618388111,0.07710191085412121,0.7774497948576709,0.0274418881816756,0.17860147212346938,0.05028719393145083
